Product code,Station number,Year,Month,Monthly mean daily global solar exposure (MJ/m*m)
IDCJAC0003,070247,1990,01,24.3
IDCJAC0003,070247,1990,02,20.4
IDCJAC0003,070247,1990,03,17.7
IDCJAC0003,070247,1990,04,11.1
IDCJAC0003,070247,1990,05,9.2
IDCJAC0003,070247,1990,06,7.5
IDCJAC0003,070247,1990,07,8.5
IDCJAC0003,070247,1990,08,10.6
IDCJAC0003,070247,1990,09,15.8
IDCJAC0003,070247,1990,10,21.4
IDCJAC0003,070247,1990,11,28.2
IDCJAC0003,070247,1990,12,28.3
IDCJAC0003,070247,1991,01,26.2
IDCJAC0003,070247,1991,02,24.6
IDCJAC0003,070247,1991,03,21.7
IDCJAC0003,070247,1991,04,15.2
IDCJAC0003,070247,1991,05,11.3
IDCJAC0003,070247,1991,06,6.5
IDCJAC0003,070247,1991,07,8.4
IDCJAC0003,070247,1991,08,11.4
IDCJAC0003,070247,1991,09,15.7
IDCJAC0003,070247,1991,10,23.7
IDCJAC0003,070247,1991,11,26.5
IDCJAC0003,070247,1991,12,23.5
IDCJAC0003,070247,1992,01,27.3
IDCJAC0003,070247,1992,02,19.1
IDCJAC0003,070247,1992,03,18.7
IDCJAC0003,070247,1992,04,12.9
IDCJAC0003,070247,1992,05,10.1
IDCJAC0003,070247,1992,06,7.8
IDCJAC0003,070247,1992,07,8.8
IDCJAC0003,070247,1992,08,11.9
IDCJAC0003,070247,1992,09,14.8
IDCJAC0003,070247,1992,10,17.4
IDCJAC0003,070247,1992,11,22.9
IDCJAC0003,070247,1992,12,22.9
IDCJAC0003,070247,1993,01,25.9
IDCJAC0003,070247,1993,02,21.9
IDCJAC0003,070247,1993,03,17.1
IDCJAC0003,070247,1993,04,14.7
IDCJAC0003,070247,1993,05,10.4
IDCJAC0003,070247,1993,06,8.3
IDCJAC0003,070247,1993,07,7.8
IDCJAC0003,070247,1993,08,10.1
IDCJAC0003,070247,1993,09,14.5
IDCJAC0003,070247,1993,10,20.4
IDCJAC0003,070247,1993,11,25.7
IDCJAC0003,070247,1993,12,23.0
IDCJAC0003,070247,1994,01,29.1
IDCJAC0003,070247,1994,02,21.6
IDCJAC0003,070247,1994,03,18.5
IDCJAC0003,070247,1994,04,12.9
IDCJAC0003,070247,1994,05,9.4
IDCJAC0003,070247,1994,06,7.3
IDCJAC0003,070247,1994,07,10.1
IDCJAC0003,070247,1994,08,14.8
IDCJAC0003,070247,1994,09,17.1
IDCJAC0003,070247,1994,10,20.5
IDCJAC0003,070247,1994,11,22.4
IDCJAC0003,070247,1994,12,28.2
IDCJAC0003,070247,1995,01,21.2
IDCJAC0003,070247,1995,02,24.6
IDCJAC0003,070247,1995,03,19.4
IDCJAC0003,070247,1995,04,14.8
IDCJAC0003,070247,1995,05,8.5
IDCJAC0003,070247,1995,06,6.9
IDCJAC0003,070247,1995,07,8.4
IDCJAC0003,070247,1995,08,14.2
IDCJAC0003,070247,1995,09,15.2
IDCJAC0003,070247,1995,10,21.1
IDCJAC0003,070247,1995,11,19.7
IDCJAC0003,070247,1995,12,27.8
IDCJAC0003,070247,1996,01,23.6
IDCJAC0003,070247,1996,02,22.3
IDCJAC0003,070247,1996,03,19.4
IDCJAC0003,070247,1996,04,13.4
IDCJAC0003,070247,1996,05,10.1
IDCJAC0003,070247,1996,06,8.0
IDCJAC0003,070247,1996,07,7.9
IDCJAC0003,070247,1996,08,12.4
IDCJAC0003,070247,1996,09,17.4
IDCJAC0003,070247,1996,10,21.3
IDCJAC0003,070247,1996,11,25.6
IDCJAC0003,070247,1996,12,26.6
IDCJAC0003,070247,1997,01,25.7
IDCJAC0003,070247,1997,02,24.3
IDCJAC0003,070247,1997,03,19.4
IDCJAC0003,070247,1997,04,16.4
IDCJAC0003,070247,1997,05,10.0
IDCJAC0003,070247,1997,06,8.4
IDCJAC0003,070247,1997,07,10.0
IDCJAC0003,070247,1997,08,13.5
IDCJAC0003,070247,1997,09,14.9
IDCJAC0003,070247,1997,10,24.6
IDCJAC0003,070247,1997,11,26.4
IDCJAC0003,070247,1997,12,28.7
IDCJAC0003,070247,1998,01,23.0
IDCJAC0003,070247,1998,02,25.3
IDCJAC0003,070247,1998,03,20.8
IDCJAC0003,070247,1998,04,13.2
IDCJAC0003,070247,1998,05,9.2
IDCJAC0003,070247,1998,06,7.5
IDCJAC0003,070247,1998,07,8.5
IDCJAC0003,070247,1998,08,10.4
IDCJAC0003,070247,1998,09,16.0
IDCJAC0003,070247,1998,10,20.8
IDCJAC0003,070247,1998,11,23.9
IDCJAC0003,070247,1998,12,27.4
IDCJAC0003,070247,1999,01,24.4
IDCJAC0003,070247,1999,02,23.1
IDCJAC0003,070247,1999,03,17.8
IDCJAC0003,070247,1999,04,13.8
IDCJAC0003,070247,1999,05,11.1
IDCJAC0003,070247,1999,06,8.5
IDCJAC0003,070247,1999,07,9.4
IDCJAC0003,070247,1999,08,13.2
IDCJAC0003,070247,1999,09,16.2
IDCJAC0003,070247,1999,10,17.5
IDCJAC0003,070247,1999,11,25.0
IDCJAC0003,070247,1999,12,25.1
IDCJAC0003,070247,2000,01,27.2
IDCJAC0003,070247,2000,02,23.3
IDCJAC0003,070247,2000,03,16.3
IDCJAC0003,070247,2000,04,13.2
IDCJAC0003,070247,2000,05,9.5
IDCJAC0003,070247,2000,06,8.6
IDCJAC0003,070247,2000,07,8.9
IDCJAC0003,070247,2000,08,11.6
IDCJAC0003,070247,2000,09,16.8
IDCJAC0003,070247,2000,10,19.7
IDCJAC0003,070247,2000,11,19.5
IDCJAC0003,070247,2000,12,30.3
IDCJAC0003,070247,2001,01,23.8
IDCJAC0003,070247,2001,02,21.8
IDCJAC0003,070247,2001,03,19.0
IDCJAC0003,070247,2001,04,13.8
IDCJAC0003,070247,2001,05,11.0
IDCJAC0003,070247,2001,06,8.4
IDCJAC0003,070247,2001,07,8.5
IDCJAC0003,070247,2001,08,12.0
IDCJAC0003,070247,2001,09,16.9
IDCJAC0003,070247,2001,10,21.4
IDCJAC0003,070247,2001,11,23.8
IDCJAC0003,070247,2001,12,27.2
IDCJAC0003,070247,2002,01,27.7
IDCJAC0003,070247,2002,02,20.4
IDCJAC0003,070247,2002,03,20.2
IDCJAC0003,070247,2002,04,14.3
IDCJAC0003,070247,2002,05,10.0
IDCJAC0003,070247,2002,06,8.6
IDCJAC0003,070247,2002,07,9.9
IDCJAC0003,070247,2002,08,14.1
IDCJAC0003,070247,2002,09,17.7
IDCJAC0003,070247,2002,10,22.4
IDCJAC0003,070247,2002,11,24.9
IDCJAC0003,070247,2002,12,26.5
IDCJAC0003,070247,2003,01,27.3
IDCJAC0003,070247,2003,02,22.9
IDCJAC0003,070247,2003,03,20.1
IDCJAC0003,070247,2003,04,13.7
IDCJAC0003,070247,2003,05,10.5
IDCJAC0003,070247,2003,06,8.0
IDCJAC0003,070247,2003,07,9.6
IDCJAC0003,070247,2003,08,11.7
IDCJAC0003,070247,2003,09,18.6
IDCJAC0003,070247,2003,10,20.2
IDCJAC0003,070247,2003,11,25.3
IDCJAC0003,070247,2003,12,26.5
IDCJAC0003,070247,2004,01,26.8
IDCJAC0003,070247,2004,02,23.4
IDCJAC0003,070247,2004,03,20.9
IDCJAC0003,070247,2004,04,14.2
IDCJAC0003,070247,2004,05,11.0
IDCJAC0003,070247,2004,06,8.6
IDCJAC0003,070247,2004,07,8.8
IDCJAC0003,070247,2004,08,12.3
IDCJAC0003,070247,2004,09,16.8
IDCJAC0003,070247,2004,10,21.0
IDCJAC0003,070247,2004,11,25.5
IDCJAC0003,070247,2004,12,26.7
IDCJAC0003,070247,2005,01,26.2
IDCJAC0003,070247,2005,02,21.8
IDCJAC0003,070247,2005,03,20.0
IDCJAC0003,070247,2005,04,15.3
IDCJAC0003,070247,2005,05,11.4
IDCJAC0003,070247,2005,06,7.2
IDCJAC0003,070247,2005,07,8.7
IDCJAC0003,070247,2005,08,13.4
IDCJAC0003,070247,2005,09,15.7
IDCJAC0003,070247,2005,10,19.6
IDCJAC0003,070247,2005,11,25.5
IDCJAC0003,070247,2006,01,25.0
IDCJAC0003,070247,2006,02,26.9
IDCJAC0003,070247,2006,03,19.9
IDCJAC0003,070247,2006,04,15.4
IDCJAC0003,070247,2006,05,10.1
IDCJAC0003,070247,2006,06,7.7
IDCJAC0003,070247,2006,07,8.6
IDCJAC0003,070247,2006,08,13.6
IDCJAC0003,070247,2006,09,18.1
IDCJAC0003,070247,2006,10,24.8
IDCJAC0003,070247,2006,11,25.4
IDCJAC0003,070247,2006,12,26.1
IDCJAC0003,070247,2007,01,28.2
IDCJAC0003,070247,2007,02,22.4
IDCJAC0003,070247,2007,03,18.6
IDCJAC0003,070247,2007,04,14.2
IDCJAC0003,070247,2007,05,10.1
IDCJAC0003,070247,2007,06,7.7
IDCJAC0003,070247,2007,07,9.3
IDCJAC0003,070247,2007,08,12.3
IDCJAC0003,070247,2007,09,17.6
IDCJAC0003,070247,2007,10,22.4
IDCJAC0003,070247,2007,11,22.7
IDCJAC0003,070247,2007,12,23.4
IDCJAC0003,070247,2008,01,25.9
IDCJAC0003,070247,2008,02,21.8
IDCJAC0003,070247,2008,03,19.5
IDCJAC0003,070247,2008,04,14.6
IDCJAC0003,070247,2008,05,10.9
IDCJAC0003,070247,2008,06,7.6
IDCJAC0003,070247,2008,07,8.5
IDCJAC0003,070247,2008,08,12.6
IDCJAC0003,070247,2008,09,18.2
IDCJAC0003,070247,2008,10,22.8
IDCJAC0003,070247,2008,11,22.8
IDCJAC0003,070247,2008,12,26.2
IDCJAC0003,070247,2009,01,30.5
IDCJAC0003,070247,2009,02,22.1
IDCJAC0003,070247,2009,03,18.8
IDCJAC0003,070247,2009,04,12.9
IDCJAC0003,070247,2009,05,9.9
IDCJAC0003,070247,2009,06,7.1
IDCJAC0003,070247,2009,07,9.2
IDCJAC0003,070247,2009,08,12.1
IDCJAC0003,070247,2009,09,16.6
IDCJAC0003,070247,2009,10,18.4
IDCJAC0003,070247,2009,11,25.2
IDCJAC0003,070247,2009,12,28.0
IDCJAC0003,070247,2010,01,29.0
IDCJAC0003,070247,2010,02,21.1
IDCJAC0003,070247,2010,03,18.2
IDCJAC0003,070247,2010,04,14.1
IDCJAC0003,070247,2010,05,10.2
IDCJAC0003,070247,2010,06,8.7
IDCJAC0003,070247,2010,07,9.0
IDCJAC0003,070247,2010,08,11.9
IDCJAC0003,070247,2010,09,16.9
IDCJAC0003,070247,2010,10,19.3
IDCJAC0003,070247,2010,11,21.1
IDCJAC0003,070247,2010,12,25.3
IDCJAC0003,070247,2011,01,23.5
IDCJAC0003,070247,2011,02,19.8
IDCJAC0003,070247,2011,03,16.3
IDCJAC0003,070247,2011,04,13.6
IDCJAC0003,070247,2011,05,10.4
IDCJAC0003,070247,2011,06,8.3
IDCJAC0003,070247,2011,07,8.3
IDCJAC0003,070247,2011,08,11.8
IDCJAC0003,070247,2011,09,16.0
IDCJAC0003,070247,2011,10,19.3
IDCJAC0003,070247,2011,11,21.6
IDCJAC0003,070247,2011,12,24.5
IDCJAC0003,070247,2012,01,25.7
IDCJAC0003,070247,2012,02,18.8
IDCJAC0003,070247,2012,03,14.8
IDCJAC0003,070247,2012,04,13.3
IDCJAC0003,070247,2012,05,10.6
IDCJAC0003,070247,2012,06,7.5
IDCJAC0003,070247,2012,07,9.4
IDCJAC0003,070247,2012,08,12.4
IDCJAC0003,070247,2012,09,17.1
IDCJAC0003,070247,2012,10,22.4
IDCJAC0003,070247,2012,11,22.3
IDCJAC0003,070247,2012,12,25.8
IDCJAC0003,070247,2013,01,27.5
IDCJAC0003,070247,2013,02,20.4
IDCJAC0003,070247,2013,03,20.1
IDCJAC0003,070247,2013,04,14.0
IDCJAC0003,070247,2013,05,10.2
IDCJAC0003,070247,2013,06,7.3
IDCJAC0003,070247,2013,07,8.2
IDCJAC0003,070247,2013,08,12.0
IDCJAC0003,070247,2013,09,15.9
IDCJAC0003,070247,2013,10,21.7
IDCJAC0003,070247,2013,11,22.2
IDCJAC0003,070247,2013,12,26.4
IDCJAC0003,070247,2014,01,26.9
IDCJAC0003,070247,2014,02,21.6
IDCJAC0003,070247,2014,03,15.5
IDCJAC0003,070247,2014,04,11.9
IDCJAC0003,070247,2014,05,10.2
IDCJAC0003,070247,2014,06,7.3
IDCJAC0003,070247,2014,07,8.8
IDCJAC0003,070247,2014,08,12.5
IDCJAC0003,070247,2014,09,16.3
IDCJAC0003,070247,2014,10,20.8
IDCJAC0003,070247,2014,11,23.4
IDCJAC0003,070247,2014,12,25.3
IDCJAC0003,070247,2015,01,22.8
IDCJAC0003,070247,2015,02,20.0
IDCJAC0003,070247,2015,03,18.8
IDCJAC0003,070247,2015,04,10.2
IDCJAC0003,070247,2015,05,10.0
IDCJAC0003,070247,2015,06,8.5
IDCJAC0003,070247,2015,07,8.7
IDCJAC0003,070247,2015,08,11.2
IDCJAC0003,070247,2015,09,17.4
IDCJAC0003,070247,2015,10,20.5
IDCJAC0003,070247,2015,11,23.3
IDCJAC0003,070247,2015,12,27.3
IDCJAC0003,070247,2016,01,20.4
IDCJAC0003,070247,2016,02,24.3
IDCJAC0003,070247,2016,03,17.6
IDCJAC0003,070247,2016,04,14.7
IDCJAC0003,070247,2016,05,10.6
IDCJAC0003,070247,2016,06,7.4
IDCJAC0003,070247,2016,07,9.0
IDCJAC0003,070247,2016,08,11.8
IDCJAC0003,070247,2016,09,13.5
IDCJAC0003,070247,2016,10,19.0
IDCJAC0003,070247,2016,11,26.4
IDCJAC0003,070247,2016,12,23.4
IDCJAC0003,070247,2017,01,24.9
IDCJAC0003,070247,2017,02,20.5
IDCJAC0003,070247,2017,03,15.0
IDCJAC0003,070247,2017,04,12.7
IDCJAC0003,070247,2017,05,10.3
IDCJAC0003,070247,2017,06,9.1
IDCJAC0003,070247,2017,07,9.7
IDCJAC0003,070247,2017,08,12.8
IDCJAC0003,070247,2017,09,17.5
IDCJAC0003,070247,2017,10,20.5
IDCJAC0003,070247,2017,11,23.1
IDCJAC0003,070247,2017,12,22.7
IDCJAC0003,070247,2018,01,23.6
IDCJAC0003,070247,2018,02,21.9
IDCJAC0003,070247,2018,03,18.5
IDCJAC0003,070247,2018,04,14.0
IDCJAC0003,070247,2018,05,10.3
IDCJAC0003,070247,2018,06,8.3
IDCJAC0003,070247,2018,07,10.6
IDCJAC0003,070247,2018,08,12.1
IDCJAC0003,070247,2018,09,17.1
IDCJAC0003,070247,2018,10,19.4
IDCJAC0003,070247,2018,11,21.8
IDCJAC0003,070247,2018,12,25.1
IDCJAC0003,070247,2019,01,25.5
IDCJAC0003,070247,2019,02,22.8
IDCJAC0003,070247,2019,03,15.7
IDCJAC0003,070247,2019,04,14.2
IDCJAC0003,070247,2019,05,10.0
IDCJAC0003,070247,2019,06,9.2
IDCJAC0003,070247,2019,07,9.9
IDCJAC0003,070247,2019,08,12.8
IDCJAC0003,070247,2019,09,16.2
IDCJAC0003,070247,2019,10,21.8
IDCJAC0003,070247,2019,11,25.6
IDCJAC0003,070247,2019,12,26.8
IDCJAC0003,070247,2020,01,23.5
IDCJAC0003,070247,2020,02,20.0
IDCJAC0003,070247,2020,03,17.0
IDCJAC0003,070247,2020,04,12.0
IDCJAC0003,070247,2020,05,10.4
IDCJAC0003,070247,2020,06,9.1
IDCJAC0003,070247,2020,07,9.6
IDCJAC0003,070247,2020,08,11.8
IDCJAC0003,070247,2020,09,15.5
IDCJAC0003,070247,2020,10,18.3
IDCJAC0003,070247,2020,11,24.9
IDCJAC0003,070247,2020,12,24.6
IDCJAC0003,070247,2021,01,23.0
IDCJAC0003,070247,2021,02,20.2
IDCJAC0003,070247,2021,03,15.5
IDCJAC0003,070247,2021,04,15.0
IDCJAC0003,070247,2021,05,10.2
IDCJAC0003,070247,2021,06,7.9
IDCJAC0003,070247,2021,07,8.6
IDCJAC0003,070247,2021,08,12.2
IDCJAC0003,070247,2021,09,15.7
IDCJAC0003,070247,2021,10,20.1
IDCJAC0003,070247,2021,11,17.4
IDCJAC0003,070247,2021,12,23.5
IDCJAC0003,070247,2022,01,20.4
IDCJAC0003,070247,2022,02,20.0
IDCJAC0003,070247,2022,03,15.0
IDCJAC0003,070247,2022,04,11.7
IDCJAC0003,070247,2022,05,9.2
IDCJAC0003,070247,2022,06,8.4
IDCJAC0003,070247,2022,07,9.4
IDCJAC0003,070247,2022,08,11.0
IDCJAC0003,070247,2022,09,14.3
